Failed to open dir (No such file or directory): /run/user/1011/gvfs/
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
[17:36:03.154] [cube_spherical_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.155] [frontview_spherical_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.157] [uniform_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.210] [acceleratesupport] [INFO] | No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
[17:36:04.010] [nurbs] [WARNING] | Failed to import compiled `bnurbs` package, either installation failed or we are running a minimal install
[17:36:04.087] [smb_client] [WARNING] | SMB_AUTH envvar is not set, smb_client upload will not work. Ignore this message if not using upload
[17:36:04.091] [init] [INFO] | Converted seed='0' to scene_seed=0, parsed as hexadecimal
[17:36:04.115] [execute_tasks] [INFO] | infinigen version 1.7.1
[17:36:04.115] [execute_tasks] [INFO] | CUDA_VISIBLE_DEVICES=None
[17:36:04.115] [logging] [INFO] | [MAIN TOTAL]
[17:36:04.115] [logging] [INFO] | [Reading input blendfile]
[17:36:05.249] [logging] [INFO] | [Reading input blendfile] finished in 0:00:01.133553
[17:36:05.249] [blender] [WARNING] | Re-initialized 0 as trusted. Do not run infinigen on untrusted blend files. 
[17:36:05.249] [execute_tasks] [INFO] | Processing frames 1 through 1 inclusive
[17:36:05.307] [init] [INFO] | Available devices have types=['OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CPU']
[17:36:05.308] [init] [INFO] | Cycles will use use_device_type='OPTIX', len(use_devices)=8
[17:36:05.324] [logging] [INFO] | [Render Frames]
[17:36:05.325] [init] [INFO] | Available devices have types=['OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CPU']
[17:36:05.325] [init] [INFO] | Cycles will use use_device_type='OPTIX', len(use_devices)=8
[17:36:05.332] [logging] [INFO] | [Actual rendering]
Read blend: "/home/liluo/code/infinigen/outputs/indoors/coarse/scene.blend"
Fra:1 Mem:992.94M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CeilingLightFactory(4474015).spawn_asset(2569854)
Fra:1 Mem:992.94M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CeilingLightFactory(4474015).spawn_asset(1967415)
Fra:1 Mem:992.95M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CeilingLightFactory(4474015).spawn_asset(3545676)
Fra:1 Mem:993.43M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | DeskLampFactory(5422011).spawn_asset(8065706)
Fra:1 Mem:993.49M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | DeskLampFactory(3603572).spawn_asset(9474527)
Fra:1 Mem:995.87M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TapFactory(4340561).spawn_asset(1738117)
Fra:1 Mem:995.93M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SinkFactory(4340561).spawn_asset(1738117)
Fra:1 Mem:998.17M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GlassPanelDoorFactory(430087).spawn_asset(3)
Fra:1 Mem:1000.09M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GlassPanelDoorFactory(430087).spawn_asset(5)
Fra:1 Mem:1000.96M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | PanelDoorFactory(8692110).spawn_asset(4)
Fra:1 Mem:1004.58M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | PanelDoorFactory(8692110).spawn_asset(6)
Fra:1 Mem:1005.12M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | PanelDoorFactory(3912436).spawn_asset(0)
Fra:1 Mem:1009.17M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | PanelDoorFactory(3912436).spawn_asset(1)
Fra:1 Mem:1009.05M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | PanelDoorFactory(3912436).spawn_asset(2)
Fra:1 Mem:1009.89M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | WindowFactory(65271).spawn_asset(0)
Fra:1 Mem:1011.16M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | WindowFactory(65271).spawn_asset(1)
Fra:1 Mem:1011.90M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | WindowFactory(65271).spawn_asset(2)
Fra:1 Mem:1012.66M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | WindowFactory(65271).spawn_asset(3)
Fra:1 Mem:1015.59M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | WindowFactory(65271).spawn_asset(4)
Fra:1 Mem:1015.66M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | WindowFactory(65271).spawn_asset(5)
Fra:1 Mem:1015.87M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | WindowFactory(65271).spawn_asset(6)
Fra:1 Mem:1018.26M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | WindowFactory(65271).spawn_asset(7)
Fra:1 Mem:1019.98M (Peak 1142.41M) | Time:00:02.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | WindowFactory(65271).spawn_asset(8)
